F1,F2,F3,F4,F5,F7,F8,F6,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,Target
4.55902836640208,6.56059498978498,4.541625786301845,26.09687764583199,248.04530979416967,105.43818828654913,308.41385145482695,1,3,2,1,25,23293,4,4,4,4,1873,10,767,0
2.883346676208757,5.29224510177091,4.99134322744044,29.282481051620735,246.57000993763492,95.52662824507982,303.96268298871917,1,1,1,1,26,18028,3,3,3,4,1966,10,785,4
3.1552931858057756,7.349580309033688,4.203805878781376,26.7216149761379,303.67387736056145,106.96521182144252,285.1927588980513,1,1,1,2,26,23026,4,5,3,4,2156,12,832,0
4.553410014550571,6.569270132678545,3.293270472405986,25.096966197151147,286.8440184056655,90.39619916971331,307.25370501955354,0,1,2,1,28,19013,3,5,3,4,2103,12,786,4
2.950766015468833,5.837264036642715,3.312964480506376,26.929611660796333,298.0500759521729,93.80768833976842,285.2741757556105,0,2,1,1,27,20702,4,3,4,5,2032,12,714,2
2.5084782400582775,5.348180181658468,4.713913218072428,32.80699003928043,301.5285230197587,116.69943372527962,295.17429590045884,0,1,2,2,32,18827,4,4,3,5,2126,12,822,4
3.6704037873750504,6.98506297317574,4.075764737248656,31.412296895063918,280.02406464338253,91.62018022685682,286.4278884166449,0,2,2,1,25,22446,4,3,3,6,2171,12,806,1
4.808464322482343,6.550181889821284,3.501311816750842,32.676613154568265,276.2212446228529,98.79953072631747,311.1433141160966,0,3,1,1,31,20024,4,3,3,4,1981,11,788,3
4.088089390024919,6.333652729940804,4.228986366853592,28.9028323514109,270.1299187224693,115.60564549584058,289.2813451226269,0,2,2,1,25,18298,3,3,3,5,1921,12,824,4
3.710183510268095,7.234731457627394,3.1605223426878353,25.87788958942003,262.18626114537835,108.3088540107011,297.6336717934612,0,1,1,1,34,23839,4,4,2,5,2133,10,812,0
2.2915294813123057,6.971493028061326,4.454928504785997,29.383675911789545,270.4217172601098,82.48812904658811,320.30536499284506,1,2,2,2,33,19865,5,5,4,4,2002,12,836,3
3.845021680097509,5.379187199331878,3.6724835110877443,28.63501867647969,294.17157590111094,85.89212177115881,289.19423725295366,0,1,1,1,24,22016,4,4,3,6,1828,10,849,1
4.97016155031279,5.779305169488871,4.993897751592971,31.75485666191693,282.13464017105923,80.31366363087668,302.85122787814504,1,3,2,2,20,23311,4,3,3,4,2001,12,806,0
2.420252045709572,5.6212228495361645,3.7759048973089344,25.784660646273956,302.47663029683923,105.23687160916654,298.867224752471,0,2,2,1,28,23791,5,4,2,6,1892,12,786,0
3.55498895709121,6.859865731431692,4.1380503727045035,28.905929096174226,271.03660100654315,97.90693701641673,280.81558184705784,0,1,1,1,28,20111,5,3,3,6,2128,10,767,3
4.632119215783867,5.0838310868394485,3.029051349770252,26.200389317551874,282.4962705103128,85.37099403609102,315.6741151107766,0,2,1,2,28,18754,3,5,2,5,2155,10,714,4
4.222305853262613,6.424724212178291,3.181117219486397,27.59740741512048,284.1915287164392,118.31736484227082,283.107065784157,0,2,2,1,34,18769,3,4,2,5,1975,10,764,4
4.091047222985804,6.906146714351726,3.981233891016712,30.898856619102396,281.4188013614428,101.18638895782479,301.3414759439629,0,2,2,1,30,21735,4,3,3,5,2129,10,753,2
4.107452251961328,7.191914091904374,4.199847086792809,28.808145034950133,289.1843641159861,89.67573176451558,305.23052327225275,0,1,1,1,27,19238,5,3,3,5,2010,11,792,4
3.0784734536592655,5.855204371789768,4.500051370298259,28.007106281166156,256.62034278623645,100.0241428461883,308.2791905476564,0,3,2,2,32,22929,5,4,3,5,1983,10,719,0
2.8807755327934803,7.053143261680033,3.729156446773258,28.155810228560284,275.8654644282053,107.18481330940432,310.9884233188544,0,3,1,1,29,20213,5,3,2,4,1894,12,732,2
4.428083466435541,5.276579342388018,4.737454715316357,28.675574147247893,247.29573619658433,83.04956871894258,291.3972572585222,0,2,1,1,32,19906,4,4,3,4,2072,12,799,3
4.430340184037542,7.116130729336295,5.150305992973012,31.280132350696455,266.9157929351369,90.98815260191569,280.4490449496302,1,3,1,1,22,19564,4,3,2,5,1936,11,776,3
4.601216955740311,5.318721655829956,4.949627472233375,32.136677511521874,274.1366948034885,112.27861963535975,312.55496480597105,0,1,1,1,20,19218,3,3,4,5,2036,10,834,4
4.7397216576694134,5.993218226400918,3.099047063370893,32.642677492031424,285.65569816818305,98.38659481610645,304.104546970641,1,2,2,2,30,22601,3,4,3,6,2152,12,835,1
3.534027196582813,6.993238414448884,4.201267368144572,31.29522709004236,306.53717368103423,101.86308568129179,317.62529664432617,0,2,1,1,31,19357,4,5,3,4,2064,11,806,4
3.504548884061599,5.374793568371935,3.262325446045437,27.523255165984104,282.0455746583849,97.31264008837877,316.9624763305312,1,2,2,1,31,21839,4,5,3,6,1934,12,819,1
4.3948855369003255,5.573128488081604,3.605112539656319,30.505077648692335,292.0515741323592,81.7559977057202,317.94967755045474,1,2,1,1,27,19460,4,3,2,4,1943,11,773,3
3.9498917923332955,6.805631420982666,5.466656483167866,28.500824992443135,275.4386241646642,86.62999119280624,301.82925969907933,0,1,1,1,26,21985,4,3,4,5,1818,11,710,1
4.10590063177311,6.800091341365186,3.356238857253783,27.03736497636841,284.3872821963432,97.82166554967563,295.01327781265894,0,1,1,2,32,19416,3,3,2,5,2030,10,730,3
4.387378008308303,6.602869082213243,4.24722038362839,31.72697263540738,244.96525512936415,88.36741861631711,315.62011911661165,1,1,1,1,24,20853,4,4,3,5,1933,11,711,2
4.670016025452699,6.734871111167751,4.5453893357952975,25.3074107916986,257.8074106589293,81.99916114638715,300.3082350863165,0,1,1,2,29,23268,3,4,3,4,1913,12,823,0
3.0139854705546076,6.356811108368991,4.75616242636026,32.214095937083385,265.3297165243597,113.74598656207294,288.25489883815453,0,2,1,1,26,22856,4,5,2,5,1938,12,777,0
3.126748857919832,5.629497647267382,4.399121708717285,28.691819716997873,273.07453485045596,119.24770116656464,318.47383088026635,0,1,1,1,29,22928,4,5,4,6,1924,10,795,0
2.281945819522607,5.8642399837597985,3.024427118547959,30.097611814466244,243.19541218516687,111.72571495986958,319.71519445475565,1,1,1,2,23,19428,4,3,3,5,2003,10,749,3
3.7348404229885217,5.453994292003564,3.8161532706099797,30.27483137764626,249.80168682873224,114.15139686818668,300.98393902630767,1,2,1,1,28,22378,5,4,2,5,1860,11,816,1
2.1078268213902263,7.271126403334071,4.294279108461779,32.16094192565229,259.3770015453914,89.67908521268181,283.4064877289404,0,2,1,2,30,22474,3,5,2,6,2049,10,716,1
3.3967940543973807,6.4584794869153015,3.2196662478620834,30.09335745733766,308.00728836307354,118.42507902052799,297.4521740462619,0,3,2,2,29,22293,4,5,2,5,2097,12,828,1
3.62793390412273,6.0021285419091,3.876567328022952,29.911468678080496,263.19429049721356,87.87702817813714,316.15919467581716,0,2,2,1,33,21062,4,3,4,5,1812,12,763,2
2.8596237563848534,6.155014509110332,3.0830077719784166,25.53321632448552,273.7428740678458,118.05719241447329,320.5798312845803,0,1,1,1,21,21071,4,3,3,4,2195,10,831,2
3.7724997817070323,7.368208349029539,3.1964462428875517,29.14726417556163,253.72683989168752,119.79277175863804,289.1562734123918,1,3,1,2,28,18555,5,4,2,6,2054,10,786,4
2.0915007498171483,5.3833785077902006,3.99230819050399,26.201352006536332,282.7546049753038,108.46891222984195,283.0138125411372,0,2,1,1,28,18355,4,3,2,5,1884,10,715,4
2.1120445662476435,6.465574580041993,3.3317893851076508,30.899470149771886,259.6478250861182,119.24574927167288,319.48077039097774,0,1,2,1,24,19563,5,3,3,4,1819,11,762,3
4.467801681978974,6.264721697211165,4.418852120653895,29.097775366501395,254.48948049068989,102.78159118268414,297.5232222540494,0,2,1,1,30,21500,3,3,3,4,1849,11,775,1
3.0805719242337886,6.52863558858662,4.723662422843164,30.441822233666826,276.1600839912185,90.38167132704362,304.37924339204034,1,3,1,1,20,19040,5,4,3,6,1963,12,784,4
2.3811815379556545,5.045275459552101,5.001466747772707,25.333383204819075,240.38540594122946,97.47983542662483,323.56296154228414,0,1,1,2,26,20686,3,3,3,4,1891,11,808,2
3.566729780164413,7.180309772360379,3.500375610612025,25.678336128366425,240.53648228544577,103.74243741515144,282.99541275614,0,1,1,1,29,22474,5,3,2,6,1887,11,716,0
4.3099806592958325,7.33029570620903,3.4187064556476745,30.73058710450146,255.33481663713005,82.9232624810806,309.17431033534433,0,1,1,1,29,22775,4,3,3,4,1868,11,840,0
2.6474630824905296,6.412832958973023,3.2614196008360006,25.57667468798939,242.57049537505748,104.89373058468985,283.33474401586903,0,1,2,1,23,20553,4,5,4,5,1836,11,757,2
3.868671427457001,6.741627059692231,4.5910756238590915,25.57005382212207,247.5618027891484,119.24711347049178,296.8961017809925,0,2,1,1,28,19779,4,5,2,5,2052,12,778,3
2.256042394981304,7.306248452943239,4.766189316217253,25.0968678018791,263.7202454537126,87.60430599134911,316.1716545337051,0,2,2,1,25,22994,5,4,3,5,2051,10,760,0
2.155045163505823,6.768096585783496,3.078965362064105,32.65201118639584,296.1809975705869,111.70380465153534,299.50625047400354,0,1,1,2,32,18075,3,4,3,6,1939,12,812,4
3.594063894704444,5.381347607285654,5.340530615609225,30.900066875672056,280.04340503585104,116.31595175118477,324.87320592563276,1,3,1,1,22,22326,4,5,3,5,2154,11,820,1
3.6219053648303197,6.440720900417033,3.129928209128681,27.826011268016515,275.88674081694916,117.74806371280883,305.1576678225971,1,2,2,2,25,23835,5,3,2,5,2180,10,733,0
3.9122897044946194,6.51678761595714,4.353240838252676,27.372284650301243,260.5442176245685,118.40542417621789,294.4522968686179,1,2,1,2,32,23057,4,3,4,4,1967,10,769,0
4.178274001167985,6.060326678255965,4.7726512986272915,27.797625837966798,305.2227603602971,100.85838554885888,289.9050096657139,0,3,2,1,29,21319,3,3,3,4,1853,10,716,2
4.927556238387604,6.841110589061807,5.177422809365214,31.197228249449456,267.79105288660344,119.09231631966014,295.7734240428773,1,1,1,1,25,20349,4,3,3,4,2185,12,719,2
3.548901044903586,7.335917536922537,4.785217330331069,30.290964888563316,246.096493675704,110.29240828537755,296.7639973191798,0,2,1,1,24,20773,4,3,3,5,1977,10,758,2
2.968869418823738,7.313921282266941,5.00432020767448,26.481564542939743,283.1946561282461,86.46685744947848,283.0921154975782,0,2,2,1,21,20262,5,5,2,4,2096,12,768,2
4.385558584306111,6.1270984285103305,3.848625481357015,26.392874682672677,247.9686875433621,99.0760042587188,296.6308389742048,0,3,1,2,29,21229,4,4,2,4,2100,12,801,1
2.8124967537862227,5.283095114601888,5.037062784366281,25.78716519770718,264.16561999611844,108.73324701488016,300.8907333882651,0,2,2,2,29,20116,4,4,3,5,2158,11,819,2
3.3169142621169083,7.462102997405836,3.2002871159616877,30.282421757610706,275.5188357102466,89.89361263276334,312.5231988507462,0,1,1,1,21,18392,5,5,2,5,1905,11,844,4
2.235369144026798,7.097245216114835,5.237041640151319,31.114981297773888,301.1955767279623,105.6246073419555,309.55282681247235,0,3,2,1,26,19108,4,3,3,5,1936,10,756,4
2.0760522302463724,5.311656703008167,4.368980940384341,27.12037142660003,274.5482606238083,106.66401916186477,311.89445448531194,0,1,1,2,21,22362,3,3,3,4,1989,10,782,1
4.887945244033775,7.302104706543431,5.043244424906234,25.1675596882473,289.1581136222165,86.50798975234264,280.37636568445856,0,3,1,2,31,23188,3,4,3,4,1927,11,828,0
4.507940361536617,7.174740905155321,4.13079571129575,25.657373339811418,309.49717872993494,102.60341249811026,289.7950329811241,0,3,2,1,25,18610,4,4,3,6,2141,12,712,4
4.087922618281094,6.297095142815181,4.608944237991312,32.742880278760246,249.2042383928587,110.8650764391443,309.77579297799355,0,1,2,1,24,23466,3,3,3,4,1846,12,705,0
3.22685883324281,6.478188589362324,4.316006652340283,27.36355821981936,259.2312067863664,99.95582658143768,301.7795215680886,0,2,2,1,23,23104,5,4,2,6,1804,11,796,0
2.5198829602125374,5.997506759675326,4.82897380438833,31.153785182705068,267.62032529183523,80.4841246710443,280.2391064050756,1,1,2,2,26,23057,4,4,3,6,2056,12,793,0
2.469311128013258,5.136904097055078,3.2040749550764738,29.99730855083411,269.5279724977182,80.3615387631717,316.202258909432,1,2,2,1,27,20775,3,4,3,5,2099,11,809,2
2.750728694493786,5.837993104114752,3.1508802099764095,28.055517117223168,268.77147526858823,94.28117375880049,314.7764307980652,0,2,1,1,23,21998,4,4,3,4,1949,11,837,1
3.6476799941183615,7.007133621495028,3.617758085025366,26.64549809756444,303.53277017895886,117.04776273727128,304.6788623347103,0,2,1,1,20,18672,4,3,2,6,2093,10,750,4
4.143787768100188,5.011580057511507,3.398861700282971,25.97109134527525,289.98228511267996,89.14707118414435,282.9908496599322,0,3,1,1,20,21677,5,3,3,5,2042,10,846,1
3.9805921301531937,5.833747929227861,5.179458916480504,29.920103744310932,282.55336498634927,105.37454755486749,314.4931772289663,1,2,1,1,20,23796,5,4,2,5,2074,11,750,0
2.8398016908378283,5.995421733977358,3.5480349683951107,31.197070245102303,261.65609025039475,88.88303482773283,306.26711144791136,0,2,1,2,30,18030,4,3,2,5,2007,10,786,4
4.8645958419895825,6.343489007344807,5.439663139547829,30.151234028329046,297.66532689549064,92.86679958638194,315.1881989721082,0,3,1,1,20,23462,4,5,2,4,1914,11,767,0
4.213690750087306,7.299639041031901,3.842239479427767,29.242417065993266,306.8542358039492,113.92168358405937,313.8286146578128,0,3,1,1,24,19400,4,4,4,4,1994,12,783,3
3.663062157534202,5.865864985914903,3.4552947892217483,25.33560978745309,297.48387977851587,109.15445769079787,316.1350932381027,0,1,2,1,23,23249,4,3,2,5,2142,12,741,0
3.835162238703057,5.867383004740569,4.974246267856198,32.747910220755074,240.1095573634031,83.81597109252843,303.3103629882081,0,3,1,1,32,22071,3,4,2,5,1969,12,756,1
3.2588001872833696,6.843753120274371,4.64676943875219,31.389713533236595,284.5480959128385,97.14808083945735,286.3146033187082,1,1,1,1,33,18616,3,4,2,5,2178,12,761,4
2.7431929685034726,6.130544852224518,4.245489291132848,27.342576293607717,243.57947670094705,81.16679054581058,310.202086302086,0,3,1,1,28,22634,4,3,2,5,1881,11,706,0
3.0679180359537845,5.561512057349955,4.388408877344078,32.83976263487081,258.03250542336053,99.23560586412036,307.92132032733866,0,1,2,1,34,20786,3,5,3,5,1953,12,811,2
4.273538331393107,6.131098790331734,4.798004445680659,29.815052717090577,244.16672902434402,106.49736046804273,313.4013934239589,1,1,2,1,22,18870,3,5,2,5,1940,12,725,3
2.0431804658892676,5.3521425509495,3.571136853328247,29.65938126565797,282.26568170645714,84.74010494392606,287.64464527228307,1,2,2,1,33,22196,4,4,2,6,2113,12,718,1
2.3482179215207486,5.440967466265558,5.490834790141855,30.98458543543626,288.0612939444825,91.55539755636663,288.773883995513,0,2,1,1,26,21604,3,3,3,4,1945,12,708,2
2.1380079260652582,6.2459194318487,5.436982905366958,31.4941583047211,248.01413466461335,95.91346502008628,320.0684282748698,0,1,1,2,30,19412,4,4,3,5,2122,11,760,3
2.1221864069569105,6.04731362376137,4.625814215867342,30.251828858652022,266.86872181314857,116.78124098624198,313.7490009303432,0,1,1,2,27,20739,4,4,3,4,1921,12,719,2
4.566381752033021,7.28711475267025,3.498856127322863,26.0247659709296,271.9365556268879,119.73020061691855,320.8702819915145,1,2,1,1,25,18940,5,3,3,5,2051,10,805,4
4.1109735781400705,5.905984747791583,4.700570606078228,27.706140047955987,265.8337115232642,81.79645195982464,314.14218945237644,0,3,1,1,31,18340,4,3,2,5,2142,10,749,4
3.4225214872619754,6.451470875695109,3.1804960224479397,32.4246691226084,248.4717500339635,110.44031693981569,306.8719887695636,1,1,1,2,32,20908,3,5,3,6,2186,10,780,2
2.2935024819530043,6.580660719798826,3.076631255514515,26.796924894750816,269.3263453131233,94.86896265609373,309.4359731662543,0,1,1,1,29,23139,4,3,2,4,2110,10,849,0
3.474847625350497,5.032736141470834,3.6442072212780343,27.977336190700107,292.5824633465893,95.6983274491792,320.01075657730047,0,2,2,2,32,22133,5,4,3,6,1888,10,840,1
3.420415312341697,6.6588434300417765,4.156557391848291,28.456615063553567,244.97053651732787,110.17059893388091,306.0463039530373,0,1,2,2,20,18659,5,4,3,4,1857,10,839,4
2.5196056097300454,5.4450899171743785,5.170681263520951,28.51523991755562,245.61260098573325,116.73705728581635,308.4576095947774,0,3,1,1,27,20033,4,4,2,5,1862,11,709,2
3.301554947713919,7.402675793673637,4.817922674415771,29.903516659956203,264.8339904285189,118.03714378010193,287.041452220162,0,3,1,1,34,19560,4,3,3,4,2146,10,764,3
3.19551420319212,5.371656819382783,4.856766302999953,32.54460670195766,305.9207998133247,103.08490344153283,301.32645490522464,0,2,1,2,29,21457,5,5,4,6,2107,12,707,2
3.8475502941566493,6.03656030931756,4.063733336120189,26.92554169466004,286.800085270604,94.28484637202011,312.23787003811447,0,1,1,1,22,19656,3,3,4,5,2181,10,848,3
3.9052809526029315,5.21337417019661,3.8648374813674073,25.972011010407343,287.5068969670795,111.50196343435117,292.19242142423644,1,2,2,1,27,20975,4,4,3,5,2079,11,721,2
2.1359120293161338,7.492185629614868,3.9275969074615067,26.5797639188795,265.33439935865056,90.04005533049201,289.10143812360405,0,2,1,1,31,19049,4,4,3,6,1871,10,717,3
3.1238378438794134,6.255487525828107,5.469123909340144,32.095399201674155,281.5562553845977,102.56296115334071,294.1222063700987,1,3,2,1,23,18453,3,4,2,4,1808,12,708,4
3.8775797471427094,6.488462543300109,3.100272978531206,30.16648650124165,240.70918288194204,94.34313846099492,290.8675282596775,0,2,1,1,27,19704,4,5,2,4,2165,12,753,3
3.509408775740263,5.167691193471069,5.167578740306121,27.28725431391328,284.52672324866796,106.26524294831505,289.67106866663784,0,2,2,2,30,23442,3,4,3,6,1893,11,725,0
4.569469523564967,6.874901175997945,4.446688521430984,31.52757551174894,303.93008633033656,89.61595651574028,299.1182879290639,0,2,1,2,20,20784,4,3,3,5,2172,11,793,2
3.976080894856835,5.524763982738964,4.096538547973976,31.89095997090749,282.8801427841373,87.66371782939304,320.852733124759,0,2,2,1,22,18818,5,5,4,4,2138,11,799,4
2.488803281244289,7.245135723601784,4.813144151037841,31.772114709522224,301.1589015426442,116.72956346701748,302.8176841032423,1,3,1,1,25,22868,3,4,3,5,2135,11,725,1
2.2117062422012896,5.512849101205018,4.216672353561757,32.35141226911644,290.6781138826266,84.07214731798148,288.45641713668954,0,2,2,1,34,18012,5,3,3,5,1951,10,733,4
3.927257834618947,5.476719301659166,5.183558095204152,27.01792816138689,248.43908914825832,100.23831630939726,283.46372512213935,0,2,1,1,34,21979,3,3,3,4,2155,10,707,1
2.0795339316248653,5.091374169620237,5.251754660028146,31.040335429970227,303.1717315100089,88.83411131852036,311.3270265312066,0,1,1,1,28,18920,4,5,4,4,1839,12,837,4
3.75732674382039,6.1801673627749985,4.054302317183638,28.68431597819312,244.65106910490425,81.55719853302669,297.22594439963746,0,2,2,2,21,22920,3,3,3,4,2158,11,747,0
4.820690724274873,6.412102833156541,3.692069493087629,31.735988423120492,277.3777230783435,81.44075273165706,316.9823925963412,0,2,2,2,30,20418,5,4,3,5,1861,11,806,3
3.7264225336276366,5.164271598570881,4.480875821483405,30.827925417292906,249.94959866554203,87.00887088423309,309.67798458883465,1,1,2,1,20,19314,4,4,3,6,2053,10,753,3
3.164509778619566,6.938819041737526,5.280908364041728,31.211579571997795,240.8194627511633,114.67081418024,315.8308652743616,1,1,2,1,34,21677,4,3,4,6,1868,11,818,1
3.9298646553270595,6.133222086870069,3.5266554725141663,30.249294701448573,269.54239820893474,91.29914975908106,292.2375717738302,0,2,2,1,29,20017,5,4,2,5,2197,12,842,3
3.3747586714745497,6.31097567331895,4.5574164589087065,26.419430155757656,260.65284953579095,118.01836682301183,311.15615151074763,0,2,1,1,22,19228,4,3,4,4,2044,12,780,3
3.6368503679478046,6.10190686734557,4.578900550231301,29.360215351175505,274.0200345658322,103.26489171956774,291.8827893112173,0,2,1,1,23,22792,5,4,3,6,2164,11,845,1
4.824394426329576,6.001907652188315,4.832782556038202,32.87735791619607,280.40399207141854,97.46456759075065,322.25808157526313,0,1,1,1,30,23045,4,4,3,5,1969,12,795,0
3.158307913402323,6.399100828270544,3.3289192128181497,32.499104531976954,243.0617350616263,103.20355338677818,308.63684266900185,0,2,2,2,24,20434,5,4,3,4,1977,12,801,2
4.883571691471743,5.388100614826781,4.789562411705221,25.345389886376093,248.6102306586622,100.66793540905071,294.6030310078904,0,1,1,1,22,20868,4,4,3,6,1988,10,761,2
4.716051925868191,5.454820326238178,5.272581301664102,26.318518525835497,279.1049677515298,110.351050150293,292.1280338031523,0,2,1,1,32,20515,3,5,2,5,2059,12,745,2
2.5873734043678893,7.154464052533793,3.4492077721756047,26.053830187636496,264.0217147220861,91.29984263891409,288.591696328224,0,1,1,2,29,19438,4,4,4,5,1871,11,786,3
2.2080839026254964,7.365288655334082,3.593858312309694,30.807839279882366,291.04214412846136,94.1220156640121,311.25884315021773,0,1,2,1,30,22164,3,3,3,5,1816,11,798,1
2.30233400413228,5.933273290699383,5.428487735104099,31.54228263885556,285.6604154014358,115.76377210133003,289.8422025849067,0,1,1,1,21,21543,4,3,3,4,2169,12,738,2
2.054665476954649,5.676861682858885,3.452442381773724,26.708090930485376,299.19230540929345,117.85826052601621,306.788646966737,0,1,1,1,21,21175,4,4,2,4,2140,11,842,2
2.283328882267785,6.609998858097539,5.135962733423948,29.046821543614634,288.47449786684575,115.70232909945898,291.9085762116411,0,1,1,1,26,19781,4,5,3,5,1856,10,752,3
4.04902032024907,6.021835427745241,4.2306946411200865,31.7256242240896,270.0951754173104,96.77791975829254,309.7886025157241,1,1,1,2,28,20263,3,5,3,4,2017,12,779,3
